1,greedy2,4377,64393
B0,38,12,-1271.0375718,Standard
H145,39,14
39,14
38,14
38,12
H124,38,18
38,18
38,18
38,12
H101,33,11
33,11
38,11
38,12
H143,37,6
37,6
38,6
38,12
H84,43,14
43,14
38,14
38,12
H126,34,8
34,8
38,8
38,12
H100,39,19
39,19
38,19
38,12
H37,30,12
30,12
38,12
38,12
H114,38,21
38,21
38,21
38,12
H82,32,9
32,9
38,9
38,12
H121,31,15
31,15
38,15
38,12
H21,38,22
38,22
38,22
38,12
H13,33,7
33,7
38,7
38,12
H129,38,24
38,24
38,24
38,12
H125,27,13
27,13
38,13
38,12
H60,30,16
30,16
38,16
38,12
H39,37,23
37,23
38,23
38,12
H112,28,15
28,15
38,15
38,12
H71,31,18
31,18
38,18
38,12
H58,47,16
47,16
38,16
38,12
H134,29,7
29,7
38,7
38,12
H20,47,6
47,6
38,6
38,12
H55,30,4
30,4
38,4
38,12
H144,33,24
33,24
38,24
38,12
H41,23,10
23,10
38,10
38,12
H15,37,28
37,28
38,28
38,12
H12,33,0
33,0
38,0
38,12
H142,22,14
22,14
38,14
38,12
H118,21,11
21,11
38,11
38,12
H64,45,1
45,1
38,1
38,12
H48,30,2
30,2
38,2
38,12
H43,48,4
48,4
38,4
38,12
H32,22,10
22,10
38,10
38,12
H109,28,3
28,3
38,3
38,12
H86,29,22
29,22
38,22
38,12
H72,45,24
45,24
38,24
38,12
H11,19,12
19,12
38,12
38,12
H10,20,11
20,11
38,11
38,12
H102,24,18
24,18
38,18
38,12
H80,25,5
25,5
38,5
38,12
H44,20,14
20,14
38,14
38,12
H40,27,3
27,3
38,3
38,12
H147,22,17
22,17
38,17
38,12
H130,30,25
30,25
38,25
38,12
H78,50,3
50,3
38,3
38,12
H66,44,27
44,27
38,27
38,12
H19,27,22
27,22
38,22
38,12
H18,28,23
28,23
38,23
38,12
H5,17,11
17,11
38,11
38,12
H76,18,15
18,15
38,15
38,12
H117,39,35
39,35
38,35
38,12
H93,37,35
37,35
38,35
38,12
H1,24,22
24,22
38,22
38,12
H46,43,32
43,32
38,32
38,12
H138,24,24
24,24
38,24
38,12
H136,42,34
42,34
38,34
38,12
H23,23,1
23,1
38,1
38,12
B1,43,13,736.9178494499997,Standard
H88,18,33
18,33
43,33
43,13
H81,25,40
25,40
43,40
43,13
H77,13,28
13,28
43,28
43,13
H107,34,50
34,50
43,50
43,13
H63,0,16
0,16
43,16
43,13
H14,21,37
21,37
43,37
43,13
H59,1,18
1,18
43,18
43,13
H111,7,25
7,25
43,25
43,13
H24,18,37
18,37
43,37
43,13
H3,19,38
19,38
43,38
43,13
H92,19,40
19,40
43,40
43,13
H61,21,42
21,42
43,42
43,13
H119,1,24
1,24
43,24
43,13
H17,23,48
23,48
43,48
43,13
B2,42,3,-1313.7940149999997,Standard
H120,20,3
20,3
42,3
42,3
H137,19,3
19,3
42,3
42,3
H6,19,4
19,4
42,4
42,3
H127,16,3
16,3
42,3
42,3
H52,15,4
15,4
42,4
42,3
H108,44,33
44,33
42,33
42,3
H45,11,4
11,4
42,4
42,3
H28,12,5
12,5
42,5
42,3
H54,8,3
8,3
42,3
42,3
H50,41,36
41,36
42,36
42,3
H123,42,40
42,40
42,40
42,3
H85,43,39
43,39
42,39
42,3
H7,8,6
8,6
42,6
42,3
H74,40,39
40,39
42,39
42,3
H56,11,10
11,10
42,10
42,3
H51,4,3
4,3
42,3
42,3
H113,46,38
46,38
42,38
42,3
H148,26,27
26,27
42,27
42,3
H133,4,5
4,5
42,5
42,3
H106,29,30
29,30
42,30
42,3
H97,30,31
30,31
42,31
42,3
H30,50,35
50,35
42,35
42,3
H140,4,0
4,0
42,0
42,3
H22,47,40
47,40
42,40
42,3
H110,3,7
3,7
42,7
42,3
H99,39,43
39,43
42,43
